        if string.find(z_group,"Alluvium") # 0 then ;Group is Alluvium
            z_dens(lst_ind) = 2140.    ;Set density for zero saturation
            z_poro(lst_ind) = 0.4      ;Set porosity to be consistent with saturated unit weight
            z_vs1(lst_ind) = 300       ;Set shear wave velocity at 1 atm
            z_vsexp(lst_ind) = 0.25    ;Set exponent for shear wave velocity stress dependence (Vs = Vs1 * (Sigm'/Pa)^Exp   
            z_gred(lst_ind) = 0.5     ;reduction in shear modulus (and therefore bulk modulus) for construction
            z_pois(lst_ind) = 0.3      ;Set Poisson's ratio
            z_coh(lst_ind) = 0.0    ;Set cohesion
            z_fric(lst_ind) = 37.0     ;Set friction angle slightly lower to limit softening when changing models
            z_dila(lst_ind) = 0.0      ;Set dilation angle
            z_tens(lst_ind) = 0.0      ;Set tension limit
            z_cond_xx(lst_ind) = 5.0E-7  ;Set xx conductivity in m/s
            z_cond_yy(lst_ind) = z_cond_xx(lst_ind)/10.0   ;Set yy conductivity in m/s
        endif
        if string.find(z_group,"Dike") # 0 then ;Group is starter dikes
            z_dens(lst_ind) = 2140.    ;Set density for zero saturation
            z_poro(lst_ind) = 0.3      ;Set porosity to be consistent with saturated unit weight
            z_vs1(lst_ind) = 230       ;Set shear wave velocity at 1 atm
            z_vsexp(lst_ind) = 0.25    ;Set exponent for shear wave velocity stress dependence (Vs = Vs1 * (Sigm'/Pa)^Exp   
            z_gred(lst_ind) = 0.5     ;reduction in shear modulus (and therefore bulk modulus) for construction
            z_pois(lst_ind) = 0.3      ;Set Poisson's ratio
            z_coh(lst_ind) = 0.0    ;Set cohesion
            z_fric(lst_ind) = 37.0     ;Set friction angle
            z_dila(lst_ind) = 0.0      ;Set dilation angle
            z_tens(lst_ind) = 0.0      ;Set tension limit
            z_cond_xx(lst_ind) = 5.0E-5  ;Set xx conductivity in m/s
            z_cond_yy(lst_ind) = z_cond_xx(lst_ind)/1.0   ;Set yy conductivity in m/s
        endif
        if string.find(z_group,"Berm") # 0 then ;Group is Berm
            z_dens(lst_ind) = 2140.    ;Set density for zero saturation
            z_poro(lst_ind) = 0.3      ;Set porosity to be consistent with saturated unit weight
            z_vs1(lst_ind) = 230       ;Set shear wave velocity at 1 atm
            z_vsexp(lst_ind) = 0.25    ;Set exponent for shear wave velocity stress dependence (Vs = Vs1 * (Sigm'/Pa)^Exp   
            z_gred(lst_ind) = 0.5     ;reduction in shear modulus (and therefore bulk modulus) for construction
            z_pois(lst_ind) = 0.3      ;Set Poisson's ratio
            z_coh(lst_ind) = 0.0    ;Set cohesion
            z_fric(lst_ind) = 40.0     ;Set friction angle
            z_dila(lst_ind) = 0.0      ;Set dilation angle
            z_tens(lst_ind) = 0.0      ;Set tension limit
            z_cond_xx(lst_ind) = 5.0E-5  ;Set xx conductivity in m/s
            z_cond_yy(lst_ind) = z_cond_xx(lst_ind)/1.0   ;Set yy conductivity in m/s
        endif
    endloop
end
[DefineProps]   ;call FISH function
